Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file zdrapp.dll

File Type: DLL

  Section contains the following exports for ZDrApp.dll

           0 characteristics
    4433A9A6 time date stamp Wed Apr 05 07:27:34 2006
        0.00 version
           1 ordinal base
        1177 number of functions
        1177 number of names

    ordinal hint RVA      name
        600  167 00001F7D ?FindCtrlWithQuickKey@ZSubtask@@QAEPAVZMapAct@@PAV2@D@Z
        601  168 00001E3D ?FindEvent@ZEventList@@QAEPAVZEventItem@@J@Z
        602  169 000016E0 ?FindFirstLastFocus@ZSubtask@@QAEPAVZMapAct@@E@Z
        603  16A 000029DC ?FindIndex@ZMultiIdxSet@@QAEPAU__POSITION@@J@Z
        604  16B 000017EE ?FindItemByName@ZActiveX_CtrlList@@AAEEPAUHKEY__@@VCString@@PAV3@@Z
        605  16C 000015F0 ?FindNext@ZColorList@@QAEPAVZColorItem@@JPBDE@Z
        606  16D 000022DE ?FindNext@ZDualCorrelatedList@@QAEPAVZDualCorrelatedItem@@PBD@Z
        607  16E 0000263F ?FindParm@ZEventItem@@QAEPAVZParmItem@@J@Z
        608  16F 00001D39 ?FindRegControl@ZActiveX_CtrlList@@QAEPAVZActiveX_Ctrl@@VCString@@@Z
        609  170 0000142E ?FindSubtaskOnSplitterDiscardPile@ZTask@@QAEPAVZSubtask@@PBD00@Z
        610  171 000020E5 ?FinishCreate@ZDrOleClient@@UAEHJ@Z
        611  172 000025BD ?GetActiveView@ZDrOleClient@@QAEPAVZDrView@@XZ
        612  173 00001E1A ?GetAt@ZMultiIdxSet@@QAEPAXJ@Z
        613  174 000010AA ?GetBandCount@ZCoolBar@@QAEHXZ
        614  175 0000284C ?GetBandInfo@ZCoolBar@@QAEHHPAUtagREBARBANDINFOA@@@Z
        615  176 000022C0 ?GetBarInfo@ZCoolBar@@QAEHPAUtagREBARINFO@@@Z
        616  177 000027AC ?GetBitCount@ZDib2@@QAEHXZ
        617  178 00002CB1 ?GetBitmap@ZDib2@@QAEPAVCBitmap@@AAVCDC@@@Z
        618  179 00002A22 ?GetBitmapInfo@ZDib2@@QAEPAUtagBITMAPINFO@@XZ
        619  17A 00001DD9 ?GetCapability@ZTwain@@IAEEAAUTW_CAPABILITY@@GG@Z
        620  17B 000027D9 ?GetCapability@ZTwain@@IAEEGAAK@Z
        621  17C 0000295A ?GetClassId@ZActiveX_Ctrl@@QAEPBDXZ
        622  17D 000026D5 ?GetColorTable@ZDib@@QAEIPAUtagRGBQUAD@@I@Z
        623  17E 000029B4 ?GetControlBitmap@ZActiveX_Ctrl@@QAEPAVCBitmap@@XZ
        624  17F 00001262 ?GetCount@ZMultiIdxSet@@QBEJXZ
        625  180 00002077 ?GetCtrlMapping@ZMapAct@@UAEFPAD000J@Z
        626  181 00002AF9 ?GetCurrentView@ZSplitterWnd@@QAEPAVZDrView@@FFPAJ@Z
        627  182 000018B1 ?GetDIBSize@ZDib2@@QAEKXZ
        628  183 00002C07 ?GetDIBits@ZDib2@@QAEPAXHHHH@Z
        629  184 00001CD5 ?GetDescription@ZActiveX_Ctrl@@QAEPBDXZ
        630  185 0000200E ?GetDispatchInterface@ZMapAct@@QAEPAUIDispatch@@XZ
        631  186 00001C8F ?GetDocument@ZDrOleClient@@QAEPAVZDrDoc@@XZ
        632  187 00001672 ?GetDocument@ZDrView@@QAEPAVZDrDoc@@XZ
        633  188 000026F8 ?GetDragDropEventId@ZMapAct@@UAEJW4eDRAGDROP_EVENT@1@@Z
        634  189 0000222F ?GetError@ZMultiIdxSet@@QAEFXZ
        635  18A 00001B31 ?GetFirstPaneView@ZSplitterWnd@@QAEPAVZPairedItem@@XZ
        636  18B 00002C02 ?GetFirstParmPosition@ZEventItem@@QAEPAU__POSITION@@XZ
        637  18C 00001D16 ?GetFocusCtrlWithinComposite@ZSubtask@@QAEPAVZMapAct@@PAV2@0E@Z
        638  18D 000027FC ?GetFontPointSize@ZFontUI@@QAEHAAVCFont@@AAVCDC@@@Z
        639  18E 00002A59 ?GetFormView@ZMapAct@@QAEPAVZDrView@@XZ
        640  18F 000024B9 ?GetHeadPosition@ZMultiIdxSet@@QAEPAU__POSITION@@XZ
        641  190 000016C7 ?GetID@ZAmbientProperty@@QBEJXZ
        642  191 00001447 ?GetID@ZEventItem@@QAEJXZ
        643  192 00002AF4 ?GetID@ZParmItem@@QAEJXZ
        644  193 00002CC5 ?GetIdentity@ZTwain@@UAEXXZ
        645  194 00001686 ?GetImage@ZTwain@@IAEEAAUTW_IMAGEINFO@@@Z
        646  195 00002801 ?GetImageInfo@ZTwain@@IAEEAAUTW_IMAGEINFO@@@Z
        647  196 0000275C ?GetInterfaceMap@ZDrOleClient@@MBEPBUAFX_INTERFACEMAP@@XZ
        648  197 00002AC2 ?GetItemWithCapture@ZDrView@@QBEPAVZDrOleClient@@XZ
        649  198 00001D1B ?GetItemWithFocus@ZDrView@@QBEPAVZDrOleClient@@XZ
        650  199 00001622 ?GetJPGDimensions@ZJpegFile@@SAHVCString@@PAI1@Z
        651  19A 000015A5 ?GetKey@ZActiveX_Ctrl@@QAEJXZ
        652  19B 000012A3 ?GetLastView@ZSplitterWnd@@QAEJXZ
        653  19C 00001D57 ?GetLinePtr@ZDib2@@QAEPAEH@Z
        654  19D 00001636 ?GetMapActFromHWnd@ZSubtask@@QAEPAVZMapAct@@PAUHWND__@@@Z
        655  19E 00001244 ?GetMappingAutoGray@ZMapAct@@QAEGPAPAUViewStruct@@PBD11@Z
        656  19F 00001A37 ?GetMaxCount@ZMultiIdxSet@@QBEJXZ
        657  1A0 000011B3 ?GetMaxEntries@ZRememberComboBox@@QAEFXZ
        658  1A1 0000197E ?GetMenu@ZOption@@QAEPAVCMenu@@PAVZSubtask@@@Z
        659  1A2 00002D42 ?GetMessageMap@ZCoolBar@@MBEPBUAFX_MSGMAP@@XZ
        660  1A3 00001929 ?GetMessageMap@ZCoolToolBar@@MBEPBUAFX_MSGMAP@@XZ
        661  1A4 00001497 ?GetMessageMap@ZDrDoc@@MBEPBUAFX_MSGMAP@@XZ
        662  1A5 0000152D ?GetMessageMap@ZDrFrame@@MBEPBUAFX_MSGMAP@@XZ
        663  1A6 00002B5D ?GetMessageMap@ZDrPreviewView@@MBEPBUAFX_MSGMAP@@XZ
        664  1A7 00002C8E ?GetMessageMap@ZDrView@@MBEPBUAFX_MSGMAP@@XZ
        665  1A8 00001C6C ?GetMessageMap@ZFindReplaceDialog@@MBEPBUAFX_MSGMAP@@XZ
        666  1A9 00002883 ?GetMessageMap@ZFlatToolBar@@MBEPBUAFX_MSGMAP@@XZ
        667  1AA 00001717 ?GetMessageMap@ZRememberComboBox@@MBEPBUAFX_MSGMAP@@XZ
        668  1AB 00002865 ?GetMessageMap@ZSplitterView@@MBEPBUAFX_MSGMAP@@XZ
        669  1AC 00001410 ?GetMessageMap@ZSplitterWnd@@MBEPBUAFX_MSGMAP@@XZ
        670  1AD 00001627 ?GetMsgName@ZWndMsgMap@@QAE?AVCString@@I@Z
        671  1AE 00001A50 ?GetName@ZAmbientProperty@@QBE?AVCString@@XZ
        672  1AF 000022A7 ?GetNext@ZMultiIdxSet@@QAEPAXAAPAU__POSITION@@@Z
        673  1B0 0000234C ?GetNextParm@ZEventItem@@QAEPAVZParmItem@@AAPAU__POSITION@@@Z
        674  1B1 00002306 ?GetNodeIndex@ZMultiIdxSet@@QAEJPBX@Z
        675  1B2 00002CCF ?GetPagePosition@ZPrintout@@QAEFJPAUViewStruct@@0PAJ11111PAD22@Z
        676  1B3 000018CF ?GetPalette@ZDib@@QAEPAVCPalette@@XZ
        677  1B4 00002392 ?GetPalette@ZPalMsgHandler@@QAEPAVCPalette@@XZ
        678  1B5 000013DE ?GetPaletteSize@ZDib2@@QAEHAAUtagBITMAPINFOHEADER@@@Z
        679  1B6 00002A4A ?GetPaletteSize@ZDib2@@QAEHXZ
        680  1B7 00002A81 ?GetPaneFromViewId@ZSplitterWnd@@QAEEJPAF0@Z
        681  1B8 000012EE ?GetParentView@ZDrOleClient@@QAEPAVCView@@XZ
        682  1B9 00002AE0 ?GetParmCnt@ZEventItem@@QAEJXZ
        683  1BA 00001D70 ?GetPhantomMode@ZPrintout@@QAEEXZ
        684  1BB 00001D6B ?GetPixel@ZDib2@@QAEKHH@Z
        685  1BC 000028E2 ?GetPixel@ZDib2@@QAEXIIAAH@Z
        686  1BD 00001348 ?GetProfileFont@ZFontUI@@QAEEPBD0AAVCFont@@PAVCDC@@@Z
        687  1BE 00001EFB ?GetProgId@ZActiveX_Ctrl@@QAEPBDXZ
        688  1BF 00001460 ?GetRC@ZTwain@@QBEFXZ
        689  1C0 00002A5E ?GetRealFocus@ZMapAct@@UAEPAV1@XZ
        690  1C1 00002CBB ?GetRect@ZDrOleClient@@QBE?AVCRect@@XZ
        691  1C2 0000146A ?GetRegKey@ZRememberComboBox@@QAE?AVCString@@XZ
        692  1C3 000010C3 ?GetRemoteZCtrlAttribute@@YGFPAVZMapAct@@PBD1PADG@Z
        693  1C4 00002563 ?GetRemoteZOptAttribute@@YGFPAVZOption@@PBD1PADG@Z
        694  1C5 00001884 ?GetRowColText@ZMapAct@@UAEFPADGJJ@Z
        695  1C6 00001848 ?GetRowCount@ZCoolBar@@QAEHXZ
        696  1C7 00001CE9 ?GetRowHeight@ZCoolBar@@QAEHH@Z
        697  1C8 00002CB6 ?GetRuntimeClass@ZActiveX_Ctrl@@UBEPAUCRuntimeClass@@XZ
        698  1C9 00001050 ?GetRuntimeClass@ZActiveX_CtrlList@@UBEPAUCRuntimeClass@@XZ
        699  1CA 0000110E ?GetRuntimeClass@ZAmbientProperty@@UBEPAUCRuntimeClass@@XZ
        700  1CB 00001BF4 ?GetRuntimeClass@ZCoolBar@@UBEPAUCRuntimeClass@@XZ
        701  1CC 00002879 ?GetRuntimeClass@ZCoolToolBar@@UBEPAUCRuntimeClass@@XZ
        702  1CD 00002BB2 ?GetRuntimeClass@ZDib@@UBEPAUCRuntimeClass@@XZ
        703  1CE 000017A3 ?GetRuntimeClass@ZDrDoc@@UBEPAUCRuntimeClass@@XZ
        704  1CF 00001799 ?GetRuntimeClass@ZDrFrame@@UBEPAUCRuntimeClass@@XZ
        705  1D0 00002527 ?GetRuntimeClass@ZDrOleClient@@UBEPAUCRuntimeClass@@XZ
        706  1D1 0000178A ?GetRuntimeClass@ZDrPreviewView@@UBEPAUCRuntimeClass@@XZ
        707  1D2 00002559 ?GetRuntimeClass@ZDrView@@UBEPAUCRuntimeClass@@XZ
        708  1D3 00001FAA ?GetRuntimeClass@ZFlatToolBar@@UBEPAUCRuntimeClass@@XZ
        709  1D4 00001163 ?GetRuntimeClass@ZMsgHook@@UBEPAUCRuntimeClass@@XZ
        710  1D5 00002248 ?GetRuntimeClass@ZPalMsgHandler@@UBEPAUCRuntimeClass@@XZ
        711  1D6 00001D89 ?GetRuntimeClass@ZSplitterView@@UBEPAUCRuntimeClass@@XZ
        712  1D7 000013E8 ?GetRuntimeClass@ZSplitterWnd@@UBEPAUCRuntimeClass@@XZ
        713  1D8 0000289C ?GetSize@ZDib@@QAE?AVCSize@@XZ
        714  1D9 00001974 ?GetSize@ZPtrArray@@QAEJXZ
        715  1DA 00002379 ?GetSplitterMainSubtask@ZSubtask@@QAEPAV1@XZ
        716  1DB 000017D5 ?GetStatus@ZTwain@@QBE?AUTW_STATUS@@XZ
        717  1DC 000026E9 ?GetSubtaskCount@ZSubtask@@SAJJ@Z
        718  1DD 00001578 ?GetSubtaskForPane@ZSplitterWnd@@QAEPAVZSubtask@@FF@Z
        719  1DE 000029CD ?GetSubtaskState@ZSubtask@@SAKPAV1@@Z
        720  1DF 00002577 ?GetSubtaskStateIndex@ZSubtask@@SAJPAV1@@Z
        721  1E0 00002923 ?GetTempBitmap@ZDib2@@QAEPAVCBitmap@@AAVCDC@@@Z
        722  1E1 0000226B ?GetToolbarBitmapName@ZActiveX_Ctrl@@QAEPBDXZ
        723  1E2 000018E8 ?GetTypeLib@ZActiveX_Ctrl@@QAEPBDXZ
        724  1E3 00002BA8 ?GetVTI@ZAmbientProperty@@QBEHXZ
        725  1E4 00001BA4 ?GetValue@ZAmbientProperty@@QBEABVCOleVariant@@XZ
        726  1E5 00002833 ?GetValue@ZParmItem@@QAE?AVCString@@XZ
        727  1E6 00001555 ?GetView@ZSplitterWnd@@QAEJPAVZSubtask@@@Z
        728  1E7 00001D02 ?GetView@ZSplitterWnd@@QAEPAVZDrView@@J@Z
        729  1E8 00002CE8 ?GetWrapperInstance@ZMapAct@@QAEPAVCOleDispatchDriver@@XZ
        730  1E9 00001B6D ?GetZCtrlProperty@ZMapAct@@UAEJJPAKPAD@Z
        731  1EA 0000178F ?GetZCtrlState@ZMapAct@@UAEJJ@Z
        732  1EB 000029AF ?GetZCtrlText@@YGFPAVZMapAct@@PADG@Z
        733  1EC 00001172 ?GrowFontSize@ZFontUI@@MAEHHH@Z
        734  1ED 0000227F ?HandleAccel@ZMapAct@@UAEEAAUtagACCEL_DEF@@@Z
        735  1EE 000017E4 ?HandleEvent@ZMapAct@@UAEJJ@Z
        736  1EF 00001267 ?HandleEvent@ZSubtask@@QAEJJ@Z
        737  1F0 00002838 ?HandlePageNumbering@ZPrintout@@QAEJPADJJPAJJ@Z
        738  1F1 00002CFC ?HandleQuickKey@ZMapAct@@UAEEUtagACCEL_DEF@@@Z
        739  1F2 00001898 ?Height@ZDib2@@QAEHXZ
        740  1F3 00002347 ?HideCurrentView@ZSplitterWnd@@QAEJFF@Z
        741  1F4 00001055 ?HiliteText@ZMapAct@@UAEXEJJE@Z
        742  1F5 000020CC ?HookWindow@ZMsgHook@@QAEEPAVCWnd@@@Z
        743  1F6 000012D0 ?IdleAction@ZDrFrame@@IAEHJ@Z
        744  1F7 0000137F ?InformCompositeOfKillFocus@ZMapAct@@UAEEPAV1@@Z
        745  1F8 00001861 ?InformCompositeOfSetFocus@ZMapAct@@UAEEPAV1@@Z
        746  1F9 0000124E ?InformDriverOfFlyBy@ZSubtask@@QAEXPAVZMapAct@@PBD@Z
        747  1FA 00002518 ?InformDriverOfKillFocus@ZSubtask@@QAEEPAVZMapAct@@@Z
        748  1FB 0000213A ?InformDriverOfSetFocus@ZSubtask@@QAEEPAVZMapAct@@E@Z
        749  1FC 00001B86 ?InitAmbientProperties@ZDrView@@QAEXXZ
        750  1FD 0000204A ?InitDIB@ZDib2@@QAEXK@Z
        751  1FE 00001BFE ?InitTask@ZTask@@QAEXPAUViewStruct@@@Z
        752  1FF 0000162C ?InitTwain@ZTwain@@QAEEPAVCFrameWnd@@@Z
        753  200 0000250E ?InitializeSubtaskState@ZSubtask@@SAXPAV1@PAUHWND__@@@Z
        754  201 00002C7F ?Insert@ZPtrArray@@QAEJPAVZSubtask@@@Z
        755  202 0000205E ?InsertBand@ZCoolBar@@QAEHHPAUtagREBARBANDINFOA@@@Z
        756  203 00001FB9 ?InsertCurEditText@ZRememberComboBox@@AAEXXZ
        757  204 00001F19 ?InsertMenuA@ZOption@@QAEEPAVCMenu@@PAVZSubtask@@@Z
        758  205 000026C1 ?InsertNode@ZMultiIdxSet@@QAEJPAX0D@Z
        759  206 00002388 ?Install@ZPalMsgHandler@@QAEEPAVCWnd@@PAVCPalette@@@Z
        760  207 00001DD4 ?InterfaceConnect@ZDrOleClient@@MAEHPAUIUnknown@@ABU_GUID@@0PAK@Z
        761  208 0000239C ?InterfaceDisconnect@ZDrOleClient@@MAEHPAUIUnknown@@ABU_GUID@@PAK@Z
        762  209 0000292D ?IsAncestor@ZMapAct@@QBEEPAV1@@Z
        763  20A 00002252 ?IsEnabled@ZAmbientProperty@@QBEHXZ
        764  20B 00002725 ?IsEventHandled@ZMapAct@@UAEEJ@Z
        765  20C 00002743 ?IsFocusOKForChild@ZMapAct@@UAEEPAV1@@Z
        766  20D 0000114F ?IsHooked@ZMsgHook@@QAEEXZ
        767  20E 00001FAF ?IsInvisibleAtRuntime@ZDrOleClient@@QBEHXZ
        768  20F 00001F8C ?IsReplace@ZFindReplaceDialog@@QAEEXZ
        769  210 000016B8 ?IsSelected@ZDrView@@MBEHPBVCObject@@@Z
        770  211 000018B6 ?IsStock@ZAmbientProperty@@QBEHXZ
        771  212 00002B85 ?IsValid@ZDib2@@QAEEXZ
        772  213 0000202C ?IsValidDriver@ZTwain@@QBEEXZ
        773  214 00001893 ?IsVisibleForMapFromOI@ZMapAct@@UAEEXZ
        774  215 0000231A ?IsVisibleForMapToOI@ZMapAct@@UAEPAUViewStruct@@PBD@Z
        775  216 000029BE ?JpegFileToRGB@ZJpegFile@@SAPAEVCString@@PAI1@Z
        776  217 00001186 ?KeyIsControl@ZActiveX_CtrlList@@AAEEPAUHKEY__@@VCString@@@Z
        777  218 0000224D ?ListFontsAndColors@ZPrintout@@QAEFPADJ@Z
        778  219 00001A41 ?Load@ZDib@@QAEEPAUHINSTANCE__@@I@Z
        779  21A 00001C80 ?Load@ZDib@@QAEEPAUHINSTANCE__@@PBD@Z
        780  21B 000023D3 ?Load@ZDib@@QAEEPBD@Z
        781  21C 00001523 ?LoadRegEntries@ZRememberComboBox@@QAEEVCString@@@Z
        782  21D 00001D25 ?LoadRegEntries@ZRememberComboBox@@QAEEXZ
        783  21E 0000114A ?LoadToolBar@ZFlatToolBar@@QAEHI@Z
        784  21F 0000153C ?LoadToolBar@ZFlatToolBar@@QAEHPBD@Z
        785  220 00002496 ?LocateBarTip@ZSubtask@@QAEPAUHWND__@@J@Z
        786  221 000022F2 ?LocateFont@ZPrintout@@QAEPAVZFont@@JFFFPBD@Z
        787  222 00001203 ?LocateFont@ZPrintout@@QAEPAVZFont@@PBD@Z
        788  223 0000167C ?Make8Bit@ZDib2@@QAEEAAV1@@Z
        789  224 00001992 ?MakeDwordAlignedBuf@ZJpegFile@@SAPAEPAEIIPAI@Z
        790  225 000024DC ?MakeGrayScale@ZJpegFile@@SAHPAEII@Z
        791  226 000010FA ?MakeShortString@@YGXPAVCDC@@PADJPBDJJ@Z
        792  227 0000175D ?MapChildren@ZMapAct@@UAEFEE@Z
        793  228 00002950 ?MapFromOI@ZMapAct@@UAEFI@Z
        794  229 00002BB7 ?MapFromOI@ZSubtask@@QAEFIPBD@Z
        795  22A 0000244B ?MapToOI@ZMapAct@@UAEFJ@Z
        796  22B 00002C93 ?MapToOI@ZSubtask@@QAEFXZ
        797  22C 000013BB ?MessageFromMapAct@ZMapAct@@UAEJPADIJ@Z
        798  22D 000016FE ?ModalUI@ZTwain@@QBEEXZ
        799  22E 000011A9 ?MoveHead@ZNumberList@@QAEPAVZNumberItem@@J@Z
        800  22F 00137C90 ?Names@ZWndMsgMap@@0PAPBDA
        801  230 00001087 ?NewZWnd@ZTask@@QAEPAVZSubtask@@PAV2@0PAUViewStruct@@1FPBD20@Z
        802  231 00001343 ?OnActivate@ZDrFrame@@IAEXIPAVCWnd@@H@Z
        803  232 0000277F ?OnActivate@ZDrOleClient@@UAEXXZ
        804  233 0000249B ?OnActivateUI@ZDrOleClient@@UAEXXZ
        805  234 00001BBD ?OnAmbientProperty@ZDrView@@MAEHPAVCOleControlSite@@JPAUtagVARIANT@@@Z
        806  235 00001ED8 ?OnBarCheck@ZDrFrame@@IAEHI@Z
        807  236 00001DC0 ?OnBeginDrag@ZDrFrame@@IAEJIJ@Z
        808  237 000029F5 ?OnBeginPrinting@ZDrView@@MAEXPAVCDC@@PAUCPrintInfo@@@Z
        809  238 00001258 ?OnCancelEditCntr@ZDrView@@IAEXXZ
        810  239 000022ED ?OnChange@ZDrOleClient@@UAEXW4OLE_NOTIFICATION@@K@Z
        811  23A 000015CD ?OnChangeFont@ZFontUI@@QAEEAAVCFont@@HPAVCWnd@@K@Z
        812  23B 000010D7 ?OnChangeItemPosition@ZDrOleClient@@MAEHABVCRect@@@Z
        813  23C 000025E0 ?OnClose@ZDrFrame@@IAEXXZ
        814  23D 000014A1 ?OnClose@ZSplitterWnd@@IAEXXZ
        815  23E 00001744 ?OnCmdMsg@ZDrFrame@@MAEHIHPAXPAUAFX_CMDHANDLERINFO@@@Z
        816  23F 00001E60 ?OnCommand@ZDrFrame@@UAEHIJ@Z
        817  240 0000207C ?OnCommonFind@ZDrView@@IAEJIJ@Z
        818  241 00001776 ?OnCreate@ZCoolBar@@IAEHPAUtagCREATESTRUCTA@@@Z
        819  242 000013C0 ?OnCreate@ZDrFrame@@IAEHPAUtagCREATESTRUCTA@@@Z
        820  243 00001E83 ?OnCreate@ZDrPreviewView@@IAEHPAUtagCREATESTRUCTA@@@Z
        821  244 00002C52 ?OnCreate@ZDrView@@IAEHPAUtagCREATESTRUCTA@@@Z
        822  245 00001307 ?OnCreate@ZSplitterView@@IAEHPAUtagCREATESTRUCTA@@@Z
        823  246 00001E38 ?OnCreate@ZSplitterWnd@@IAEHPAUtagCREATESTRUCTA@@@Z
        824  247 00002405 ?OnCreateClient@ZDrFrame@@MAEHPAUtagCREATESTRUCTA@@PAUCCreateContext@@@Z
        825  248 000029E1 ?OnCtlColor@ZDrFrame@@IAEPAUHBRUSH__@@PAVCDC@@PAVCWnd@@I@Z
        826  249 0000255E ?OnCtlColor@ZDrView@@IAEPAUHBRUSH__@@PAVCDC@@PAVCWnd@@I@Z
        827  24A 00001816 ?OnDeactivate@ZDrOleClient@@QAEXH@Z
        828  24B 00001C2B ?OnDeactivate@ZDrOleClient@@UAEXXZ
        829  24C 00001B8B ?OnDeactivateUI@ZDrOleClient@@MAEXH@Z
        830  24D 00001479 ?OnDestroy@ZDrFrame@@IAEXXZ
        831  24E 00001618 ?OnDestroy@ZDrView@@IAEXXZ
        832  24F 00001B63 ?OnDisplayPageNumber@ZDrPreviewView@@UAEXII@Z
        833  250 000011EF ?OnDoDrop@ZDrFrame@@IAEJIJ@Z
        834  251 0000126C ?OnDraw@ZDrView@@MAEXPAVCDC@@@Z
        835  252 00001B9A ?OnDraw@ZSplitterView@@MAEXPAVCDC@@@Z
        836  253 00002AD1 ?OnDrawSplitter@ZSplitterWnd@@MAEXPAVCDC@@W4ESplitType@CSplitterWnd@@ABVCRect@@@Z
        837  254 00002036 ?OnEditupdateComboReplace@ZFindReplaceDialog@@IAEXXZ
        838  255 0000103C ?OnEditupdateCombofindWhat@ZFindReplaceDialog@@IAEXXZ
        839  256 000023AB ?OnEnable@ZDrFrame@@IAEXH@Z
        840  257 000027F2 ?OnEndPrintPreview@ZDrView@@MAEXPAVCDC@@PAUCPrintInfo@@UtagPOINT@@PAVCPreviewView@@@Z
        841  258 00002897 ?OnEndPrinting@ZDrView@@MAEXPAVCDC@@PAUCPrintInfo@@@Z
        842  259 00002A18 ?OnEraseBkgnd@ZCoolBar@@IAEHPAVCDC@@@Z
        843  25A 00001181 ?OnEraseBkgnd@ZDrFrame@@IAEHPAVCDC@@@Z
        844  25B 000018C0 ?OnEraseBkgnd@ZDrView@@IAEHPAVCDC@@@Z
        845  25C 0000276B ?OnFilePrintPreview@ZDrView@@IAEXXZ
        846  25D 00001D52 ?OnFindDialogWindow@ZDrFrame@@IAEJIJ@Z
        847  25E 00002261 ?OnGetItemPosition@ZDrOleClient@@MAEXAAVCRect@@@Z
        848  25F 00002B99 ?OnGetMinMaxInfo@ZDrFrame@@IAEXPAUtagMINMAXINFO@@@Z
        849  260 00001E4C ?OnHScroll@ZDrView@@IAEXIIPAVCScrollBar@@@Z
        850  261 0000168B ?OnHeightChange@ZCoolBar@@IAEXPAUtagNMHDR@@PAJ@Z
        851  262 0000155A ?OnHeightChange@ZCoolBar@@MAEXABVCRect@@@Z
        852  263 00001726 ?OnInitDialog@ZFindReplaceDialog@@MAEHXZ
        853  264 000018C5 ?OnInitMenu@ZDrFrame@@IAEXPAVCMenu@@@Z
        854  265 00002914 ?OnInitMenuPopup@ZDrFrame@@IAEXPAVCMenu@@IH@Z
        855  266 00002126 ?OnInitialUpdate@ZDrView@@MAEXXZ
        856  267 0000181B ?OnInitialUpdate@ZSplitterView@@UAEXXZ
        857  268 00002135 ?OnInsertObject@ZDrView@@IAEXXZ
        858  269 00002298 ?OnKillFocus@ZDrFrame@@IAEXPAVCWnd@@@Z
        859  26A 0000272A ?OnKillFocus@ZRememberComboBox@@IAEXXZ
        860  26B 00001474 ?OnLButtonDblClk@ZDrView@@IAEXIVCPoint@@@Z
        861  26C 000015E1 ?OnLButtonDown@ZDrPreviewView@@IAEXIVCPoint@@@Z
        862  26D 0000164F ?OnLButtonDown@ZDrView@@IAEXIVCPoint@@@Z
        863  26E 00001CFD ?OnLButtonUp@ZDrView@@IAEXIVCPoint@@@Z
        864  26F 00002581 ?OnMButtonDblClk@ZDrView@@IAEXIVCPoint@@@Z
        865  270 000028E7 ?OnMButtonDown@ZDrView@@IAEXIVCPoint@@@Z
        866  271 00002536 ?OnMButtonUp@ZDrView@@IAEXIVCPoint@@@Z
        867  272 000025C2 ?OnMenuSelect@ZDrFrame@@IAEXIIPAUHMENU__@@@Z
        868  273 00001DFC ?OnMouseActivate@ZDrView@@IAEHPAVCWnd@@II@Z
        869  274 000014C9 ?OnMouseMove@ZDrView@@IAEXIVCPoint@@@Z
        870  275 00001E51 ?OnMove@ZDrFrame@@IAEXHH@Z
        871  276 00001BE0 ?OnNcCalcSize@ZCoolToolBar@@IAEXHPAUtagNCCALCSIZE_PARAMS@@@Z
        872  277 00001E33 ?OnNcCreate@ZCoolToolBar@@IAEHPAUtagCREATESTRUCTA@@@Z
        873  278 0000183E ?OnNcDestroy@ZDrFrame@@IAEXXZ
        874  279 000015D7 ?OnNcPaint@ZCoolToolBar@@IAEXXZ
        875  27A 00002B71 ?OnNewDocument@ZDrDoc@@UAEHXZ
        876  27B 000022B6 ?OnPaint@ZCoolBar@@IAEXXZ
        877  27C 00001109 ?OnPaint@ZCoolToolBar@@IAEXXZ
        878  27D 000010CD ?OnPaint@ZDrFrame@@IAEXXZ
        879  27E 00002856 ?OnPaint@ZDrView@@IAEXXZ
        880  27F 00001BF9 ?OnPaletteChanged@ZDrFrame@@IAEXPAVCWnd@@@Z
        881  280 000020A4 ?OnPaletteChanged@ZPalMsgHandler@@UAEXPAVCWnd@@@Z
        882  281 0000141A ?OnPostedActivate@ZDrFrame@@IAEJIJ@Z
        883  282 0000262B ?OnPostedClose@ZDrFrame@@IAEJIJ@Z
        884  283 00002CC0 ?OnPostedMarkDelete@ZDrFrame@@IAEJIJ@Z
        885  284 00001C4E ?OnPostedPopupMenu@ZDrFrame@@IAEJIJ@Z
        886  285 00002BFD ?OnPostedSplitterClose@ZDrFrame@@IAEJIJ@Z
        887  286 00002D10 ?OnPostedSplitterClose@ZSplitterView@@IAEJIJ@Z
        888  287 000024CD ?OnPrepareDC@ZDrView@@MAEXPAVCDC@@PAUCPrintInfo@@@Z
        889  288 000011EA ?OnPreparePrinting@ZDrView@@MAEHPAUCPrintInfo@@@Z
        890  289 00002B58 ?OnPreviewPrint@ZDrPreviewView@@IAEXXZ
        891  28A 00002888 ?OnPrint@ZDrView@@MAEXPAVCDC@@PAUCPrintInfo@@@Z
        892  28B 000029C8 ?OnProcessAction@ZDrFrame@@IAEJIJ@Z
        893  28C 000017DF ?OnProcessEvent@ZDrFrame@@IAEJIJ@Z
        894  28D 00001839 ?OnProcessHotkey@ZDrFrame@@IAEJIJ@Z
        895  28E 00001749 ?OnQueryDragIcon@ZDrFrame@@IAEPAXXZ
        896  28F 00002383 ?OnQueryDrop@ZDrFrame@@IAEJIJ@Z
        897  290 0000119A ?OnQueryNewPalette@ZPalMsgHandler@@UAEEXZ
        898  291 00002117 ?OnRButtonDblClk@ZDrView@@IAEXIVCPoint@@@Z
        899  292 00001433 ?OnRButtonDown@ZDrView@@IAEXIVCPoint@@@Z
